;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2015 09:46:02 Þ.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x5EDE	0x2D02    	MOV        R16, R2
0x5EE0	0x5001    	SUBI       R16, 1
0x5EE2	0xE010    	LDI        R17, 0
0x5EE4	0x0F00    	LSL        R16
0x5EE6	0x1F11    	ROL        R17
0x5EE8	0x0F00    	LSL        R16
0x5EEA	0x1F11    	ROL        R17
0x5EEC	0x0F00    	LSL        R16
0x5EEE	0x1F11    	ROL        R17
0x5EF0	0x0F02    	ADD        R16, R18
0x5EF2	0x1F13    	ADC        R17, R19
0x5EF4	0x01F8    	MOVW       R30, R16
0x5EF6	0x9634    	ADIW       R30, 4
0x5EF8	0x9281    	ST         Z+, R8
0x5EFA	0x9291    	ST         Z+, R9
;MyProject.mbas,1734 :: 		on_a_0 [week-1][chanel-1][pwm_chanel-1][on_off22-1][3]=prc
0x5EFC	0x07949100  	LDS        R16, _week+0
0x5F00	0x5001    	SUBI       R16, 1
0x5F02	0xE010    	LDI        R17, 0
0x5F04	0xEE40    	LDI        R20, 224
0x5F06	0xE050    	LDI        R21, 0
0x5F08	0x057C940E  	CALL       _HWMul_16x16+0
0x5F0C	0xE724    	LDI        R18, lo_addr(_on_a_0+0)
0x5F0E	0xE031    	LDI        R19, hi_addr(_on_a_0+0)
0x5F10	0x0F02    	ADD        R16, R18
0x5F12	0x1F13    	ADC        R17, R19
0x5F14	0x01729140  	LDS        R20, _chanel+0
0x5F18	0x5041    	SUBI       R20, 1
0x5F1A	0x830A    	STD        Y+2, R16
0x5F1C	0x831B    	STD        Y+3, R17
0x5F1E	0xE700    	LDI        R16, 112
0x5F20	0xE010    	LDI        R17, 0
0x5F22	0xE050    	LDI        R21, 0
0x5F24	0x057C940E  	CALL       _HWMul_16x16+0
0x5F28	0x812A    	LDD        R18, Y+2
0x5F2A	0x813B    	LDD        R19, Y+3
0x5F2C	0x0F20    	ADD        R18, R16
0x5F2E	0x1F31    	ADC        R19, R17
0x5F30	0x07959100  	LDS        R16, _Pwm_chanel+0
0x5F34	0x5001    	SUBI       R16, 1
0x5F36	0xE010    	LDI        R17, 0
0x5F38	0x0F00    	LSL        R16
0x5F3A	0x1F11    	ROL        R17
0x5F3C	0x0F00    	LSL        R16
0x5F3E	0x1F11    	ROL        R17
0x5F40	0x0F00    	LSL        R16
0x5F42	0x1F11    	ROL        R17
0x5F44	0x0F00    	LSL        R16
0x5F46	0x1F11    	ROL        R17
0x5F48	0x0F20    	ADD        R18, R16
0x5F4A	0x1F31    	ADC        R19, R17
0x5F4C	0x2D02    	MOV        R16, R2
0x5F4E	0x5001    	SUBI       R16, 1
0x5F50	0xE010    	LDI        R17, 0
0x5F52	0x0F00    	LSL        R16
0x5F54	0x1F11    	ROL        R17
0x5F56	0x0F00    	LSL        R16
0x5F58	0x1F11    	ROL        R17
0x5F5A	0x0F00    	LSL        R16
0x5F5C	0x1F11    	ROL        R17
0x5F5E	0x0F02    	ADD        R16, R18
0x5F60	0x1F13    	ADC        R17, R19
0x5F62	0x01F8    	MOVW       R30, R16
0x5F64	0x9636    	ADIW       R30, 6
0x5F66	0x8508    	LDD        R16, Y+8
0x5F68	0x8519    	LDD        R17, Y+9
0x5F6A	0x9301    	ST         Z+, R16
0x5F6C	0x9311    	ST         Z+, R17
;MyProject.mbas,1737 :: 		next chanel
0x5F6E	0x01729100  	LDS        R16, _chanel+0
0x5F72	0x01739110  	LDS        R17, _chanel+1
0x5F76	0x3010    	CPI        R17, 0
0x5F78	0xF409    	BRNE       L__on_off_initial998
0x5F7A	0x3003    	CPI        R16, 3
L__on_off_initial998:
0x5F7C	0xF059    	BREQ       L__on_off_initial597
L__on_off_initial999:
0x5F7E	0x01729100  	LDS        R16, _chanel+0
0x5F82	0x01739110  	LDS        R17, _chanel+1
0x5F86	0x5F0F    	SUBI       R16, 255
0x5F88	0x4F1F    	SBCI       R17, 255
0x5F8A	0x01729300  	STS        _chanel+0, R16
0x5F8E	0x01739310  	STS        _chanel+1, R17
0x5F92	0xCF10    	RJMP       L__on_off_initial594
L__on_off_initial597:
;MyProject.mbas,1738 :: 		next pwm_chanel
0x5F94	0x07959100  	LDS        R16, _Pwm_chanel+0
0x5F98	0x07969110  	LDS        R17, _Pwm_chanel+1
0x5F9C	0x3010    	CPI        R17, 0
0x5F9E	0xF409    	BRNE       L__on_off_initial1000
0x5FA0	0x3007    	CPI        R16, 7
L__on_off_initial1000:
0x5FA2	0xF059    	BREQ       L__on_off_initial592
L__on_off_initial1001:
0x5FA4	0x07959100  	LDS        R16, _Pwm_chanel+0
0x5FA8	0x07969110  	LDS        R17, _Pwm_chanel+1
0x5FAC	0x5F0F    	SUBI       R16, 255
0x5FAE	0x4F1F    	SBCI       R17, 255
0x5FB0	0x07959300  	STS        _Pwm_chanel+0, R16
0x5FB4	0x07969310  	STS        _Pwm_chanel+1, R17
0x5FB8	0xCEF7    	RJMP       L__on_off_initial589
L__on_off_initial592:
;MyProject.mbas,1739 :: 		next week
0x5FBA	0x07949100  	LDS        R16, _week+0
0x5FBE	0x3002    	CPI        R16, 2
0x5FC0	0xF031    	BREQ       L__on_off_initial587
L__on_off_initial1002:
0x5FC2	0x07949100  	LDS        R16, _week+0
0x5FC6	0x5F0F    	SUBI       R16, 255
0x5FC8	0x07949300  	STS        _week+0, R16
0x5FCC	0xCEE7    	RJMP       L__on_off_initial584
L__on_off_initial587:
;MyProject.mbas,1741 :: 		end sub
L_end_on_off_initial:
0x5FCE	0x9623    	ADIW       R28, 3
0x5FD0	0xBFCD    	OUT        SPL+0, R28
0x5FD2	0xBFDE    	OUT        SPL+1, R29
0x5FD4	0x91DF    	POP        R29
0x5FD6	0x91CF    	POP        R28
0x5FD8	0x9508    	RET
; end of _on_off_initial
_eeprom_save:
0x161E	0x93CF    	PUSH       R28
0x1620	0x93DF    	PUSH       R29
0x1622	0xB7CD    	IN         R28, SPL+0
0x1624	0xB7DE    	IN         R29, SPL+1
0x1626	0x972C    	SBIW       R28, 12
0x1628	0xBFCD    	OUT        SPL+0, R28
0x162A	0xBFDE    	OUT        SPL+1, R29
0x162C	0x9621    	ADIW       R28, 1
;MyProject.mbas,490 :: 		dim counter,on_off22 as integer
;MyProject.mbas,494 :: 		counter=0
0x162E	0x922F    	PUSH       R2
0x1630	0x923F    	PUSH       R3
0x1632	0x924F    	PUSH       R4
0x1634	0xE0B0    	LDI        R27, 0
0x1636	0x83B8    	STD        Y+0, R27
0x1638	0x83B9    	STD        Y+1, R27
;MyProject.mbas,495 :: 		for week =2to 2
0x163A	0xE0B2    	LDI        R27, 2
0x163C	0x079493B0  	STS        _week+0, R27
L__eeprom_save129:
;MyProject.mbas,496 :: 		for Pwm_chanel=1 to 7
0x1640	0xE0B1    	LDI        R27, 1
0x1642	0x079593B0  	STS        _Pwm_chanel+0, R27
0x1646	0xE0B0    	LDI        R27, 0
0x1648	0x079693B0  	STS        _Pwm_chanel+1, R27
L__eeprom_save134:
;MyProject.mbas,497 :: 		for chanel =1 to 3
0x164C	0xE0B1    	LDI        R27, 1
0x164E	0x017293B0  	STS        _chanel+0, R27
0x1652	0xE0B0    	LDI        R27, 0
0x1654	0x017393B0  	STS        _chanel+1, R27
L__eeprom_save139:
;MyProject.mbas,498 :: 		for on_off22=1 to 2
0x1658	0xE0B1    	LDI        R27, 1
0x165A	0x83BA    	STD        Y+2, R27
0x165C	0xE0B0    	LDI        R27, 0
0x165E	0x83BB    	STD        Y+3, R27
L__eeprom_save144:
;MyProject.mbas,501 :: 		EEPROM_Write(0x01 + counter,on_a_0 [week-1][chanel-1][pwm_chanel-1][on_off22-1][0] )
0x1660	0x8108    	LDD        R16, Y+0
0x1662	0x8119    	LDD        R17, Y+1
0x1664	0x5F0F    	SUBI       R16, 255
0x1666	0x4F1F    	SBCI       R17, 255
0x1668	0x870A    	STD        Y+10, R16
0x166A	0x871B    	STD        Y+11, R17
0x166C	0x07949100  	LDS        R16, _week+0
0x1670	0x5001    	SUBI       R16, 1
0x1672	0xE010    	LDI        R17, 0
0x1674	0xEE40    	LDI        R20, 224
0x1676	0xE050    	LDI        R21, 0
0x1678	0xDA3F    	RCALL      _HWMul_16x16+0
0x167A	0xE724    	LDI        R18, lo_addr(_on_a_0+0)
0x167C	0xE031    	LDI        R19, hi_addr(_on_a_0+0)
0x167E	0x0F02    	ADD        R16, R18
0x1680	0x1F13    	ADC        R17, R19
0x1682	0x01729140  	LDS        R20, _chanel+0
0x1686	0x5041    	SUBI       R20, 1
0x1688	0x8708    	STD        Y+8, R16
0x168A	0x8719    	STD        Y+9, R17
0x168C	0xE700    	LDI        R16, 112
0x168E	0xE010    	LDI        R17, 0
0x1690	0xE050    	LDI        R21, 0
0x1692	0xDA32    	RCALL      _HWMul_16x16+0
0x1694	0x8528    	LDD        R18, Y+8
0x1696	0x8539    	LDD        R19, Y+9
0x1698	0x0F20    	ADD        R18, R16
0x169A	0x1F31    	ADC        R19, R17
0x169C	0x07959100  	LDS        R16, _Pwm_chanel+0
0x16A0	0x5001    	SUBI       R16, 1
0x16A2	0xE010    	LDI        R17, 0
0x16A4	0x0F00    	LSL        R16
0x16A6	0x1F11    	ROL        R17
0x16A8	0x0F00    	LSL        R16
0x16AA	0x1F11    	ROL        R17
0x16AC	0x0F00    	LSL        R16
0x16AE	0x1F11    	ROL        R17
0x16B0	0x0F00    	LSL        R16
0x16B2	0x1F11    	ROL        R17
0x16B4	0x0F20    	ADD        R18, R16
0x16B6	0x1F31    	ADC        R19, R17
0x16B8	0x810A    	LDD        R16, Y+2
0x16BA	0x5001    	SUBI       R16, 1
0x16BC	0xE010    	LDI        R17, 0
0x16BE	0x0F00    	LSL        R16
0x16C0	0x1F11    	ROL        R17
0x16C2	0x0F00    	LSL        R16
0x16C4	0x1F11    	ROL        R17
0x16C6	0x0F00    	LSL        R16
0x16C8	0x1F11    	ROL        R17
0x16CA	0x01F8    	MOVW       R30, R16
0x16CC	0x0FE2    	ADD        R30, R18
0x16CE	0x1FF3    	ADC        R31, R19
0x16D0	0x8120    	LD         R18, Z
0x16D2	0x850A    	LDD        R16, Y+10
0x16D4	0x851B    	LDD        R17, Y+11
0x16D6	0x2E42    	MOV        R4, R18
0x16D8	0x0118    	MOVW       R2, R16
0x16DA	0xD8FD    	RCALL      _EEPROM_Write+0
;MyProject.mbas,502 :: 		EEPROM_Write(0x01 + counter+1,on_a_0 [week-1][chanel-1][pwm_chanel-1][on_off22-1][1] )
0x16DC	0x8108    	LDD        R16, Y+0
0x16DE	0x8119    	LDD        R17, Y+1
0x16E0	0x5F0F    	SUBI       R16, 255
0x16E2	0x4F1F    	SBCI       R17, 255
0x16E4	0x5F0F    	SUBI       R16, 255
0x16E6	0x4F1F    	SBCI       R17, 255
0x16E8	0x870A    	STD        Y+10, R16
0x16EA	0x871B    	STD        Y+11, R17
0x16EC	0x07949100  	LDS        R16, _week+0
0x16F0	0x5001    	SUBI       R16, 1
0x16F2	0xE010    	LDI        R17, 0
0x16F4	0xEE40    	LDI        R20, 224
0x16F6	0xE050    	LDI        R21, 0
0x16F8	0xD9FF    	RCALL      _HWMul_16x16+0
0x16FA	0xE724    	LDI        R18, lo_addr(_on_a_0+0)
0x16FC	0xE031    	LDI        R19, hi_addr(_on_a_0+0)
0x16FE	0x0F02    	ADD        R16, R18
0x1700	0x1F13    	ADC        R17, R19
0x1702	0x01729140  	LDS        R20, _chanel+0
0x1706	0x5041    	SUBI       R20, 1
0x1708	0x8708    	STD        Y+8, R16
0x170A	0x8719    	STD        Y+9, R17
0x170C	0xE700    	LDI        R16, 112
0x170E	0xE010    	LDI        R17, 0
0x1710	0xE050    	LDI        R21, 0
0x1712	0xD9F2    	RCALL      _HWMul_16x16+0
0x1714	0x8528    	LDD        R18, Y+8
0x1716	0x8539    	LDD        R19, Y+9
0x1718	0x0F20    	ADD        R18, R16
0x171A	0x1F31    	ADC        R19, R17
0x171C	0x07959100  	LDS        R16, _Pwm_chanel+0
0x1720	0x5001    	SUBI       R16, 1
0x1722	0xE010    	LDI        R17, 0
0x1724	0x0F00    	LSL        R16
0x1726	0x1F11    	ROL        R17
0x1728	0x0F00    	LSL        R16
0x172A	0x1F11    	ROL        R17
0x172C	0x0F00    	LSL        R16
0x172E	0x1F11    	ROL        R17
0x1730	0x0F00    	LSL        R16
0x1732	0x1F11    	ROL        R17
0x1734	0x0F20    	ADD        R18, R16
0x1736	0x1F31    	ADC        R19, R17
0x1738	0x810A    	LDD        R16, Y+2
0x173A	0x5001    	SUBI       R16, 1
0x173C	0xE010    	LDI        R17, 0
0x173E	0x0F00    	LSL        R16
0x1740	0x1F11    	ROL        R17
0x1742	0x0F00    	LSL        R16
0x1744	0x1F11    	ROL        R17
0x1746	0x0F00    	LSL        R16
0x1748	0x1F11    	ROL        R17
0x174A	0x0F02    	ADD        R16, R18
0x174C	0x1F13    	ADC        R17, R19
0x174E	0x01F8    	MOVW       R30, R16
0x1750	0x9632    	ADIW       R30, 2
0x1752	0x8120    	LD         R18, Z
0x1754	0x850A    	LDD        R16, Y+10
0x1756	0x851B    	LDD        R17, Y+11
0x1758	0x2E42    	MOV        R4, R18
0x175A	0x0118    	MOVW       R2, R16
0x175C	0xD8BC    	RCALL      _EEPROM_Write+0
;MyProject.mbas,503 :: 		EEPROM_Write(0x01 + counter+2,on_a_0 [week-1][chanel-1][pwm_chanel-1][on_off22-1][2] )
0x175E	0x8108    	LDD        R16, Y+0
0x1760	0x8119    	LDD        R17, Y+1
0x1762	0x5F0F    	SUBI       R16, 255
0x1764	0x4F1F    	SBCI       R17, 255
0x1766	0x5F0E    	SUBI       R16, 254
0x1768	0x4F1F    	SBCI       R17, 255
0x176A	0x870A    	STD        Y+10, R16
0x176C	0x871B    	STD        Y+11, R17
0x176E	0x07949100  	LDS        R16, _week+0
0x1772	0x5001    	SUBI       R16, 1
0x1774	0xE010    	LDI        R17, 0
0x1776	0xEE40    	LDI        R20, 224
0x1778	0xE050    	LDI        R21, 0
0x177A	0xD9BE    	RCALL      _HWMul_16x16+0
0x177C	0xE724    	LDI        R18, lo_addr(_on_a_0+0)
0x177E	0xE031    	LDI        R19, hi_addr(_on_a_0+0)
0x1780	0x0F02    	ADD        R16, R18
0x1782	0x1F13    	ADC        R17, R19
0x1784	0x01729140  	LDS        R20, _chanel+0
0x1788	0x5041    	SUBI       R20, 1
0x178A	0x8708    	STD        Y+8, R16
0x178C	0x8719    	STD        Y+9, R17
0x178E	0xE700    	LDI        R16, 112
0x1790	0xE010    	LDI        R17, 0
0x1792	0xE050    	LDI        R21, 0
0x1794	0xD9B1    	RCALL      _HWMul_16x16+0
0x1796	0x8528    	LDD        R18, Y+8
0x1798	0x8539    	LDD        R19, Y+9
0x179A	0x0F20    	ADD        R18, R16
0x179C	0x1F31    	ADC        R19, R17
0x179E	0x07959100  	LDS        R16, _Pwm_chanel+0
0x17A2	0x5001    	SUBI       R16, 1
0x17A4	0xE010    	LDI        R17, 0
0x17A6	0x0F00    	LSL        R16
0x17A8	0x1F11    	ROL        R17
0x17AA	0x0F00    	LSL        R16
0x17AC	0x1F11    	ROL        R17
0x17AE	0x0F00    	LSL        R16
0x17B0	0x1F11    	ROL        R17
0x17B2	0x0F00    	LSL        R16
0x17B4	0x1F11    	ROL        R17
0x17B6	0x0F20    	ADD        R18, R16
0x17B8	0x1F31    	ADC        R19, R17
0x17BA	0x810A    	LDD        R16, Y+2
0x17BC	0x5001    	SUBI       R16, 1
0x17BE	0xE010    	LDI        R17, 0
0x17C0	0x0F00    	LSL        R16
0x17C2	0x1F11    	ROL        R17
0x17C4	0x0F00    	LSL        R16
0x17C6	0x1F11    	ROL        R17
0x17C8	0x0F00    	LSL        R16
0x17CA	0x1F11    	ROL        R17
0x17CC	0x0F02    	ADD        R16, R18
0x17CE	0x1F13    	ADC        R17, R19
0x17D0	0x01F8    	MOVW       R30, R16
0x17D2	0x9634    	ADIW       R30, 4
0x17D4	0x8120    	LD         R18, Z
0x17D6	0x850A    	LDD        R16, Y+10
0x17D8	0x851B    	LDD        R17, Y+11
0x17DA	0x2E42    	MOV        R4, R18
0x17DC	0x0118    	MOVW       R2, R16
0x17DE	0xD87B    	RCALL      _EEPROM_Write+0
;MyProject.mbas,504 :: 		EEPROM_Write(0x01 + counter+3,on_a_0 [week-1][chanel-1][pwm_chanel-1][on_off22-1][3] )
0x17E0	0x8108    	LDD        R16, Y+0
0x17E2	0x8119    	LDD        R17, Y+1
0x17E4	0x5F0F    	SUBI       R16, 255
0x17E6	0x4F1F    	SBCI       R17, 255
0x17E8	0x5F0D    	SUBI       R16, 253
0x17EA	0x4F1F    	SBCI       R17, 255
0x17EC	0x870A    	STD        Y+10, R16
0x17EE	0x871B    	STD        Y+11, R17
0x17F0	0x07949100  	LDS        R16, _week+0
0x17F4	0x5001    	SUBI       R16, 1
0x17F6	0xE010    	LDI        R17, 0
0x17F8	0xEE40    	LDI        R20, 224
0x17FA	0xE050    	LDI        R21, 0
0x17FC	0xD97D    	RCALL      _HWMul_16x16+0
0x17FE	0xE724    	LDI        R18, lo_addr(_on_a_0+0)
0x1800	0xE031    	LDI        R19, hi_addr(_on_a_0+0)
0x1802	0x0F02    	ADD        R16, R18
0x1804	0x1F13    	ADC        R17, R19
0x1806	0x01729140  	LDS        R20, _chanel+0
0x180A	0x5041    	SUBI       R20, 1
0x180C	0x8708    	STD        Y+8, R16
0x180E	0x8719    	STD        Y+9, R17
0x1810	0xE700    	LDI        R16, 112
0x1812	0xE010    	LDI        R17, 0
0x1814	0xE050    	LDI        R21, 0
0x1816	0xD970    	RCALL      _HWMul_16x16+0
0x1818	0x8528    	LDD        R18, Y+8
0x181A	0x8539    	LDD        R19, Y+9
0x181C	0x0F20    	ADD        R18, R16
0x181E	0x1F31    	ADC        R19, R17
0x1820	0x07959100  	LDS        R16, _Pwm_chanel+0
0x1824	0x5001    	SUBI       R16, 1
0x1826	0xE010    	LDI        R17, 0
0x1828	0x0F00    	LSL        R16
0x182A	0x1F11    	ROL        R17
0x182C	0x0F00    	LSL        R16
0x182E	0x1F11    	ROL        R17
0x1830	0x0F00    	LSL        R16
0x1832	0x1F11    	ROL        R17
0x1834	0x0F00    	LSL        R16
0x1836	0x1F11    	ROL        R17
0x1838	0x0F20    	ADD        R18, R16
0x183A	0x1F31    	ADC        R19, R17
0x183C	0x810A    	LDD        R16, Y+2
0x183E	0x5001    	SUBI       R16, 1
0x1840	0xE010    	LDI        R17, 0
0x1842	0x0F00    	LSL        R16
0x1844	0x1F11    	ROL        R17
0x1846	0x0F00    	LSL        R16
0x1848	0x1F11    	ROL        R17
0x184A	0x0F00    	LSL        R16
0x184C	0x1F11    	ROL        R17
0x184E	0x0F02    	ADD        R16, R18
0x1850	0x1F13    	ADC        R17, R19
0x1852	0x01F8    	MOVW       R30, R16
0x1854	0x9636    	ADIW       R30, 6
0x1856	0x8120    	LD         R18, Z
0x1858	0x850A    	LDD        R16, Y+10
0x185A	0x851B    	LDD        R17, Y+11
0x185C	0x2E42    	MOV        R4, R18
0x185E	0x0118    	MOVW       R2, R16
0x1860	0xD83A    	RCALL      _EEPROM_Write+0
;MyProject.mbas,505 :: 		counter=counter+4
0x1862	0x8108    	LDD        R16, Y+0
0x1864	0x8119    	LDD        R17, Y+1
0x1866	0x5F0C    	SUBI       R16, 252
0x1868	0x4F1F    	SBCI       R17, 255
0x186A	0x8308    	STD        Y+0, R16
0x186C	0x8319    	STD        Y+1, R17
;MyProject.mbas,507 :: 		next on_off2
0x186E	0x810A    	LDD        R16, Y+2
0x1870	0x811B    	LDD        R17, Y+3
0x1872	0x3010    	CPI        R17, 0
0x1874	0xF409    	BRNE       L__eeprom_save779
0x1876	0x3002    	CPI        R16, 2
L__eeprom_save779:
0x1878	0xF039    	BREQ       L__eeprom_save147
L__eeprom_save780:
0x187A	0x810A    	LDD        R16, Y+2
0x187C	0x811B    	LDD        R17, Y+3
0x187E	0x5F0F    	SUBI       R16, 255
0x1880	0x4F1F    	SBCI       R17, 255
0x1882	0x830A    	STD        Y+2, R16
0x1884	0x831B    	STD        Y+3, R17
0x1886	0xCEEC    	RJMP       L__eeprom_save144
L__eeprom_save147:
;MyProject.mbas,508 :: 		next chanel
0x1888	0x01729100  	LDS        R16, _chanel+0
0x188C	0x01739110  	LDS        R17, _chanel+1
0x1890	0x3010    	CPI        R17, 0
0x1892	0xF409    	BRNE       L__eeprom_save781
0x1894	0x3003    	CPI        R16, 3
L__eeprom_save781:
0x1896	0xF059    	BREQ       L__eeprom_save142
L__eeprom_save782:
0x1898	0x01729100  	LDS        R16, _chanel+0
0x189C	0x01739110  	LDS        R17, _chanel+1
0x18A0	0x5F0F    	SUBI       R16, 255
0x18A2	0x4F1F    	SBCI       R17, 255
0x18A4	0x01729300  	STS        _chanel+0, R16
0x18A8	0x01739310  	STS        _chanel+1, R17
0x18AC	0xCED5    	RJMP       L__eeprom_save139
L__eeprom_save142:
;MyProject.mbas,509 :: 		next pwm_chanel
0x18AE	0x07959100  	LDS        R16, _Pwm_chanel+0
0x18B2	0x07969110  	LDS        R17, _Pwm_chanel+1
0x18B6	0x3010    	CPI        R17, 0
0x18B8	0xF409    	BRNE       L__eeprom_save783
0x18BA	0x3007    	CPI        R16, 7
L__eeprom_save783:
0x18BC	0xF059    	BREQ       L__eeprom_save137
L__eeprom_save784:
0x18BE	0x07959100  	LDS        R16, _Pwm_chanel+0
0x18C2	0x07969110  	LDS        R17, _Pwm_chanel+1
0x18C6	0x5F0F    	SUBI       R16, 255
0x18C8	0x4F1F    	SBCI       R17, 255
0x18CA	0x07959300  	STS        _Pwm_chanel+0, R16
0x18CE	0x07969310  	STS        _Pwm_chanel+1, R17
0x18D2	0xCEBC    	RJMP       L__eeprom_save134
L__eeprom_save137:
;MyProject.mbas,510 :: 		next week
0x18D4	0x07949100  	LDS        R16, _week+0
0x18D8	0x3002    	CPI        R16, 2
0x18DA	0xF031    	BREQ       L__eeprom_save132
L__eeprom_save785:
0x18DC	0x07949100  	LDS        R16, _week+0
0x18E0	0x5F0F    	SUBI       R16, 255
0x18E2	0x07949300  	STS        _week+0, R16
0x18E6	0xCEAC    	RJMP       L__eeprom_save129
L__eeprom_save132:
;MyProject.mbas,515 :: 		end sub
L_end_eeprom_save:
0x18E8	0x904F    	POP        R4
0x18EA	0x903F    	POP        R3
0x18EC	0x902F    	POP        R2
0x18EE	0x962B    	ADIW       R28, 11
0x18F0	0xBFCD    	OUT        SPL+0, R28
0x18F2	0xBFDE    	OUT        SPL+1, R29
0x18F4	0x91DF    	POP        R29
0x18F6	0x91CF    	POP        R28
0x18F8	0x9508    	RET
; end of _eeprom_save
_Write_Time:
;MyProject.mbas,108 :: 		dim c_day as byte, dim c_week as byte, dim c_month as byte, dim c_year as byte)
;MyProject.mbas,109 :: 		Soft_I2C_Start()                         ' issue start signal
0x1F4A	0x922F    	PUSH       R2
0x1F4C	0x928F    	PUSH       R8
0x1F4E	0x927F    	PUSH       R7
0x1F50	0x926F    	PUSH       R6
0x1F52	0x925F    	PUSH       R5
0x1F54	0x924F    	PUSH       R4
0x1F56	0x923F    	PUSH       R3
0x1F58	0x922F    	PUSH       R2
0x1F5A	0xDD7F    	RCALL      _Soft_I2C_Start+0
;MyProject.mbas,110 :: 		Soft_I2C_Write(RTC_ADDR)                 ' address DS1307
0x1F5C	0xEDB0    	LDI        R27, 208
0x1F5E	0x2E2B    	MOV        R2, R27
0x1F60	0xDCD8    	RCALL      _Soft_I2C_Write+0
;MyProject.mbas,111 :: 		Soft_I2C_Write(0)                        ' start from word at address (REG0)
0x1F62	0x2422    	CLR        R2
0x1F64	0xDCD6    	RCALL      _Soft_I2C_Write+0
;MyProject.mbas,112 :: 		Soft_I2C_Write(0x80)                     ' write $80 to REG0. (pause counter + 0 sec)   ?? ??????? ????? ????? ?????
0x1F66	0xE8B0    	LDI        R27, 128
0x1F68	0x2E2B    	MOV        R2, R27
0x1F6A	0xDCD3    	RCALL      _Soft_I2C_Write+0
0x1F6C	0x902F    	POP        R2
0x1F6E	0x903F    	POP        R3
;MyProject.mbas,114 :: 		Soft_I2C_Write(c_minutes)                ' write 0 to minutes word to (REG1)
0x1F70	0x922F    	PUSH       R2
0x1F72	0x2C23    	MOV        R2, R3
0x1F74	0xDCCE    	RCALL      _Soft_I2C_Write+0
0x1F76	0x902F    	POP        R2
;MyProject.mbas,115 :: 		Soft_I2C_Write(c_hours)                  ' write 17 to hours word (24-hours mode)(REG2)
0x1F78	0xDCCC    	RCALL      _Soft_I2C_Write+0
0x1F7A	0x904F    	POP        R4
0x1F7C	0x905F    	POP        R5
0x1F7E	0x906F    	POP        R6
;MyProject.mbas,116 :: 		Soft_I2C_Write(c_week)                   ' write 2 - Monday (REG3)
0x1F80	0x925F    	PUSH       R5
0x1F82	0x924F    	PUSH       R4
0x1F84	0x2C26    	MOV        R2, R6
0x1F86	0xDCC5    	RCALL      _Soft_I2C_Write+0
0x1F88	0x904F    	POP        R4
0x1F8A	0x905F    	POP        R5
;MyProject.mbas,117 :: 		Soft_I2C_Write(c_day)                    ' write 4 to date word (REG4)
0x1F8C	0x924F    	PUSH       R4
0x1F8E	0x2C25    	MOV        R2, R5
0x1F90	0xDCC0    	RCALL      _Soft_I2C_Write+0
0x1F92	0x904F    	POP        R4
0x1F94	0x907F    	POP        R7
;MyProject.mbas,118 :: 		Soft_I2C_Write(c_month)                  ' write 5 (May) to month word (REG5)
0x1F96	0x924F    	PUSH       R4
0x1F98	0x2C27    	MOV        R2, R7
0x1F9A	0xDCBB    	RCALL      _Soft_I2C_Write+0
0x1F9C	0x904F    	POP        R4
0x1F9E	0x908F    	POP        R8
;MyProject.mbas,119 :: 		Soft_I2C_Write(c_year)                   ' write 01 to year word (REG6)
0x1FA0	0x924F    	PUSH       R4
0x1FA2	0x2C28    	MOV        R2, R8
0x1FA4	0xDCB6    	RCALL      _Soft_I2C_Write+0
;MyProject.mbas,120 :: 		Soft_I2C_Stop()                          ' issue stop signal
0x1FA6	0xD86C    	RCALL      _Soft_I2C_Stop+0
;MyProject.mbas,122 :: 		Soft_I2C_Start()                         ' issue start signal
0x1FA8	0xDD58    	RCALL      _Soft_I2C_Start+0
;MyProject.mbas,123 :: 		Soft_I2C_Write(RTC_ADDR)                 ' address DS1307
0x1FAA	0xEDB0    	LDI        R27, 208
0x1FAC	0x2E2B    	MOV        R2, R27
0x1FAE	0xDCB1    	RCALL      _Soft_I2C_Write+0
;MyProject.mbas,124 :: 		Soft_I2C_Write(0)                        ' start from word at address 0
0x1FB0	0x2422    	CLR        R2
0x1FB2	0xDCAF    	RCALL      _Soft_I2C_Write+0
0x1FB4	0x904F    	POP        R4
;MyProject.mbas,125 :: 		Soft_I2C_Write(0 and c_seconds)          ' write 0 to REG0 (enable counting + 0 sec)       ???? ??? ? ?????
