;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/08/2016 11:41:26 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0xAB8A	0xE0B1    	LDI        R27, 1
0xAB8C	0x2E2B    	MOV        R2, R27
0xAB8E	0x965F940E  	CALL       _Lcd_Out+0
0xAB92	0x01FE    	MOVW       R30, R28
0xAB94	0xE4B2    	LDI        R27, 66
0xAB96	0x93B1    	ST         Z+, R27
0xAB98	0xE6BC    	LDI        R27, 108
0xAB9A	0x93B1    	ST         Z+, R27
0xAB9C	0xE7B5    	LDI        R27, 117
0xAB9E	0x93B1    	ST         Z+, R27
0xABA0	0xE3BA    	LDI        R27, 58
0xABA2	0x93B1    	ST         Z+, R27
0xABA4	0xE0B0    	LDI        R27, 0
0xABA6	0x93B1    	ST         Z+, R27
0xABA8	0x018E    	MOVW       R16, R28
0xABAA	0x0128    	MOVW       R4, R16
0xABAC	0xE0B1    	LDI        R27, 1
0xABAE	0x2E3B    	MOV        R3, R27
0xABB0	0xE0B1    	LDI        R27, 1
0xABB2	0x2E2B    	MOV        R2, R27
0xABB4	0x965F940E  	CALL       _Lcd_Out+0
;MyProject.mbas,2363 :: 		LCD_Out(2,12,txt_pwm7) Lcd_Chr(2,12,"-")   LCD_Out(2,9,txt_pwm6) Lcd_Chr(2,9,"-")  LCD_Out(2,6,txt_pwm7) Lcd_Chr(2,6,"-")   LCD_Out(2,3,txt_pwm6) Lcd_Chr(2,3,"-")  LCD_Out(2,0,txt_pwm5) ''Show on LCD
0xABB8	0xE8B3    	LDI        R27, lo_addr(_txt_pwm7+0)
0xABBA	0x2E4B    	MOV        R4, R27
0xABBC	0xE0B7    	LDI        R27, hi_addr(_txt_pwm7+0)
0xABBE	0x2E5B    	MOV        R5, R27
0xABC0	0xE0BC    	LDI        R27, 12
0xABC2	0x2E3B    	MOV        R3, R27
0xABC4	0xE0B2    	LDI        R27, 2
0xABC6	0x2E2B    	MOV        R2, R27
0xABC8	0x965F940E  	CALL       _Lcd_Out+0
0xABCC	0xE2BD    	LDI        R27, 45
0xABCE	0x2E4B    	MOV        R4, R27
0xABD0	0xE0BC    	LDI        R27, 12
0xABD2	0x2E3B    	MOV        R3, R27
0xABD4	0xE0B2    	LDI        R27, 2
0xABD6	0x2E2B    	MOV        R2, R27
0xABD8	0x08DE940E  	CALL       _Lcd_Chr+0
0xABDC	0xE8BF    	LDI        R27, lo_addr(_txt_Pwm6+0)
0xABDE	0x2E4B    	MOV        R4, R27
0xABE0	0xE0B7    	LDI        R27, hi_addr(_txt_Pwm6+0)
0xABE2	0x2E5B    	MOV        R5, R27
0xABE4	0xE0B9    	LDI        R27, 9
0xABE6	0x2E3B    	MOV        R3, R27
0xABE8	0xE0B2    	LDI        R27, 2
0xABEA	0x2E2B    	MOV        R2, R27
0xABEC	0x965F940E  	CALL       _Lcd_Out+0
0xABF0	0xE2BD    	LDI        R27, 45
0xABF2	0x2E4B    	MOV        R4, R27
0xABF4	0xE0B9    	LDI        R27, 9
0xABF6	0x2E3B    	MOV        R3, R27
0xABF8	0xE0B2    	LDI        R27, 2
0xABFA	0x2E2B    	MOV        R2, R27
0xABFC	0x08DE940E  	CALL       _Lcd_Chr+0
0xAC00	0xE8B3    	LDI        R27, lo_addr(_txt_pwm7+0)
0xAC02	0x2E4B    	MOV        R4, R27
0xAC04	0xE0B7    	LDI        R27, hi_addr(_txt_pwm7+0)
0xAC06	0x2E5B    	MOV        R5, R27
0xAC08	0xE0B6    	LDI        R27, 6
0xAC0A	0x2E3B    	MOV        R3, R27
0xAC0C	0xE0B2    	LDI        R27, 2
0xAC0E	0x2E2B    	MOV        R2, R27
0xAC10	0x965F940E  	CALL       _Lcd_Out+0
0xAC14	0xE2BD    	LDI        R27, 45
0xAC16	0x2E4B    	MOV        R4, R27
0xAC18	0xE0B6    	LDI        R27, 6
0xAC1A	0x2E3B    	MOV        R3, R27
0xAC1C	0xE0B2    	LDI        R27, 2
0xAC1E	0x2E2B    	MOV        R2, R27
0xAC20	0x08DE940E  	CALL       _Lcd_Chr+0
0xAC24	0xE8BF    	LDI        R27, lo_addr(_txt_Pwm6+0)
0xAC26	0x2E4B    	MOV        R4, R27
0xAC28	0xE0B7    	LDI        R27, hi_addr(_txt_Pwm6+0)
0xAC2A	0x2E5B    	MOV        R5, R27
0xAC2C	0xE0B3    	LDI        R27, 3
0xAC2E	0x2E3B    	MOV        R3, R27
0xAC30	0xE0B2    	LDI        R27, 2
0xAC32	0x2E2B    	MOV        R2, R27
0xAC34	0x965F940E  	CALL       _Lcd_Out+0
0xAC38	0xE2BD    	LDI        R27, 45
0xAC3A	0x2E4B    	MOV        R4, R27
0xAC3C	0xE0B3    	LDI        R27, 3
0xAC3E	0x2E3B    	MOV        R3, R27
0xAC40	0xE0B2    	LDI        R27, 2
0xAC42	0x2E2B    	MOV        R2, R27
0xAC44	0x08DE940E  	CALL       _Lcd_Chr+0
0xAC48	0xE9BB    	LDI        R27, lo_addr(_txt_pwm5+0)
0xAC4A	0x2E4B    	MOV        R4, R27
0xAC4C	0xE0B7    	LDI        R27, hi_addr(_txt_pwm5+0)
0xAC4E	0x2E5B    	MOV        R5, R27
0xAC50	0x2433    	CLR        R3
0xAC52	0xE0B2    	LDI        R27, 2
0xAC54	0x2E2B    	MOV        R2, R27
0xAC56	0x965F940E  	CALL       _Lcd_Out+0
0xAC5A	0x902F    	POP        R2
0xAC5C	0x903F    	POP        R3
0xAC5E	0x904F    	POP        R4
0xAC60	0x905F    	POP        R5
0xAC62	0x906F    	POP        R6
0xAC64	0x907F    	POP        R7
0xAC66	0x908F    	POP        R8
0xAC68	0x909F    	POP        R9
;MyProject.mbas,2364 :: 		Delay_mS(100)
0xAC6A	0xE025    	LDI        R18, 5
0xAC6C	0xE01F    	LDI        R17, 15
0xAC6E	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_PWM_Red_teben1160:
0xAC70	0x950A    	DEC        R16
0xAC72	0xF7F1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1160
0xAC74	0x951A    	DEC        R17
0xAC76	0xF7E1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1160
0xAC78	0x952A    	DEC        R18
0xAC7A	0xF7D1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1160
0xAC7C	0xC308    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben1139
L__Keypad_set__date_time_import_PWM_Red_teben1159:
;MyProject.mbas,2365 :: 		case 4
0xAC7E	0xE0B4    	LDI        R27, 4
0xAC80	0x163B    	CP         R3, R27
0xAC82	0xF009    	BREQ       L__Keypad_set__date_time_import_PWM_Red_teben3425
0xAC84	0xC0BE    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben1164
L__Keypad_set__date_time_import_PWM_Red_teben3425:
;MyProject.mbas,2366 :: 		LCD_Out(1,13,txt_pwm4)Lcd_Chr(1,13,"-") LCD_Out(1,10,txt_pwm3) Lcd_Chr(1,10,"-") LCD_Out(1,7,txt_pwm2) Lcd_Chr(1,7,"-") LCD_Out(1,4,txt_pwm1) LCD_Out(1,1, "Wht:")
0xAC86	0x929F    	PUSH       R9
0xAC88	0x928F    	PUSH       R8
0xAC8A	0x927F    	PUSH       R7
0xAC8C	0x926F    	PUSH       R6
0xAC8E	0x925F    	PUSH       R5
0xAC90	0x924F    	PUSH       R4
0xAC92	0x923F    	PUSH       R3
0xAC94	0x922F    	PUSH       R2
0xAC96	0xE9B7    	LDI        R27, lo_addr(_txt_pwm4+0)
0xAC98	0x2E4B    	MOV        R4, R27
0xAC9A	0xE0B7    	LDI        R27, hi_addr(_txt_pwm4+0)
0xAC9C	0x2E5B    	MOV        R5, R27
0xAC9E	0xE0BD    	LDI        R27, 13
0xACA0	0x2E3B    	MOV        R3, R27
0xACA2	0xE0B1    	LDI        R27, 1
0xACA4	0x2E2B    	MOV        R2, R27
0xACA6	0x965F940E  	CALL       _Lcd_Out+0
0xACAA	0xE2BD    	LDI        R27, 45
0xACAC	0x2E4B    	MOV        R4, R27
0xACAE	0xE0BD    	LDI        R27, 13
0xACB0	0x2E3B    	MOV        R3, R27
0xACB2	0xE0B1    	LDI        R27, 1
0xACB4	0x2E2B    	MOV        R2, R27
0xACB6	0x08DE940E  	CALL       _Lcd_Chr+0
0xACBA	0xE9B3    	LDI        R27, lo_addr(_txt_pwm3+0)
0xACBC	0x2E4B    	MOV        R4, R27
0xACBE	0xE0B7    	LDI        R27, hi_addr(_txt_pwm3+0)
0xACC0	0x2E5B    	MOV        R5, R27
0xACC2	0xE0BA    	LDI        R27, 10
0xACC4	0x2E3B    	MOV        R3, R27
0xACC6	0xE0B1    	LDI        R27, 1
0xACC8	0x2E2B    	MOV        R2, R27
0xACCA	0x965F940E  	CALL       _Lcd_Out+0
0xACCE	0xE2BD    	LDI        R27, 45
0xACD0	0x2E4B    	MOV        R4, R27
0xACD2	0xE0BA    	LDI        R27, 10
0xACD4	0x2E3B    	MOV        R3, R27
0xACD6	0xE0B1    	LDI        R27, 1
0xACD8	0x2E2B    	MOV        R2, R27
0xACDA	0x08DE940E  	CALL       _Lcd_Chr+0
0xACDE	0xE7BD    	LDI        R27, lo_addr(_txt_pwm2+0)
0xACE0	0x2E4B    	MOV        R4, R27
0xACE2	0xE0B7    	LDI        R27, hi_addr(_txt_pwm2+0)
0xACE4	0x2E5B    	MOV        R5, R27
0xACE6	0xE0B7    	LDI        R27, 7
0xACE8	0x2E3B    	MOV        R3, R27
0xACEA	0xE0B1    	LDI        R27, 1
0xACEC	0x2E2B    	MOV        R2, R27
0xACEE	0x965F940E  	CALL       _Lcd_Out+0
0xACF2	0xE2BD    	LDI        R27, 45
0xACF4	0x2E4B    	MOV        R4, R27
0xACF6	0xE0B7    	LDI        R27, 7
0xACF8	0x2E3B    	MOV        R3, R27
0xACFA	0xE0B1    	LDI        R27, 1
0xACFC	0x2E2B    	MOV        R2, R27
0xACFE	0x08DE940E  	CALL       _Lcd_Chr+0
0xAD02	0xE7B9    	LDI        R27, lo_addr(_txt_pwm1+0)
0xAD04	0x2E4B    	MOV        R4, R27
0xAD06	0xE0B7    	LDI        R27, hi_addr(_txt_pwm1+0)
0xAD08	0x2E5B    	MOV        R5, R27
0xAD0A	0xE0B4    	LDI        R27, 4
0xAD0C	0x2E3B    	MOV        R3, R27
0xAD0E	0xE0B1    	LDI        R27, 1
0xAD10	0x2E2B    	MOV        R2, R27
0xAD12	0x965F940E  	CALL       _Lcd_Out+0
0xAD16	0x01FE    	MOVW       R30, R28
0xAD18	0xE5B7    	LDI        R27, 87
0xAD1A	0x93B1    	ST         Z+, R27
0xAD1C	0xE6B8    	LDI        R27, 104
0xAD1E	0x93B1    	ST         Z+, R27
0xAD20	0xE7B4    	LDI        R27, 116
0xAD22	0x93B1    	ST         Z+, R27
0xAD24	0xE3BA    	LDI        R27, 58
0xAD26	0x93B1    	ST         Z+, R27
0xAD28	0xE0B0    	LDI        R27, 0
0xAD2A	0x93B1    	ST         Z+, R27
0xAD2C	0x018E    	MOVW       R16, R28
0xAD2E	0x0128    	MOVW       R4, R16
0xAD30	0xE0B1    	LDI        R27, 1
0xAD32	0x2E3B    	MOV        R3, R27
0xAD34	0xE0B1    	LDI        R27, 1
0xAD36	0x2E2B    	MOV        R2, R27
0xAD38	0x965F940E  	CALL       _Lcd_Out+0
;MyProject.mbas,2369 :: 		LCD_Out(2,12,txt_pwm7) Lcd_Chr(2,12,"-")   LCD_Out(2,9,txt_pwm6) Lcd_Chr(2,9,"-")  LCD_Out(2,6,txt_pwm7) Lcd_Chr(2,6,"-")   LCD_Out(2,3,txt_pwm6) Lcd_Chr(2,3,"-")  LCD_Out(2,0,txt_pwm5) ''Show on LCD
0xAD3C	0xE8B3    	LDI        R27, lo_addr(_txt_pwm7+0)
0xAD3E	0x2E4B    	MOV        R4, R27
0xAD40	0xE0B7    	LDI        R27, hi_addr(_txt_pwm7+0)
0xAD42	0x2E5B    	MOV        R5, R27
0xAD44	0xE0BC    	LDI        R27, 12
0xAD46	0x2E3B    	MOV        R3, R27
0xAD48	0xE0B2    	LDI        R27, 2
0xAD4A	0x2E2B    	MOV        R2, R27
0xAD4C	0x965F940E  	CALL       _Lcd_Out+0
0xAD50	0xE2BD    	LDI        R27, 45
0xAD52	0x2E4B    	MOV        R4, R27
0xAD54	0xE0BC    	LDI        R27, 12
0xAD56	0x2E3B    	MOV        R3, R27
0xAD58	0xE0B2    	LDI        R27, 2
0xAD5A	0x2E2B    	MOV        R2, R27
0xAD5C	0x08DE940E  	CALL       _Lcd_Chr+0
0xAD60	0xE8BF    	LDI        R27, lo_addr(_txt_Pwm6+0)
0xAD62	0x2E4B    	MOV        R4, R27
0xAD64	0xE0B7    	LDI        R27, hi_addr(_txt_Pwm6+0)
0xAD66	0x2E5B    	MOV        R5, R27
0xAD68	0xE0B9    	LDI        R27, 9
0xAD6A	0x2E3B    	MOV        R3, R27
0xAD6C	0xE0B2    	LDI        R27, 2
0xAD6E	0x2E2B    	MOV        R2, R27
0xAD70	0x965F940E  	CALL       _Lcd_Out+0
0xAD74	0xE2BD    	LDI        R27, 45
0xAD76	0x2E4B    	MOV        R4, R27
0xAD78	0xE0B9    	LDI        R27, 9
0xAD7A	0x2E3B    	MOV        R3, R27
0xAD7C	0xE0B2    	LDI        R27, 2
0xAD7E	0x2E2B    	MOV        R2, R27
0xAD80	0x08DE940E  	CALL       _Lcd_Chr+0
0xAD84	0xE8B3    	LDI        R27, lo_addr(_txt_pwm7+0)
0xAD86	0x2E4B    	MOV        R4, R27
0xAD88	0xE0B7    	LDI        R27, hi_addr(_txt_pwm7+0)
0xAD8A	0x2E5B    	MOV        R5, R27
0xAD8C	0xE0B6    	LDI        R27, 6
0xAD8E	0x2E3B    	MOV        R3, R27
0xAD90	0xE0B2    	LDI        R27, 2
0xAD92	0x2E2B    	MOV        R2, R27
0xAD94	0x965F940E  	CALL       _Lcd_Out+0
0xAD98	0xE2BD    	LDI        R27, 45
0xAD9A	0x2E4B    	MOV        R4, R27
0xAD9C	0xE0B6    	LDI        R27, 6
0xAD9E	0x2E3B    	MOV        R3, R27
0xADA0	0xE0B2    	LDI        R27, 2
0xADA2	0x2E2B    	MOV        R2, R27
0xADA4	0x08DE940E  	CALL       _Lcd_Chr+0
0xADA8	0xE8BF    	LDI        R27, lo_addr(_txt_Pwm6+0)
0xADAA	0x2E4B    	MOV        R4, R27
0xADAC	0xE0B7    	LDI        R27, hi_addr(_txt_Pwm6+0)
0xADAE	0x2E5B    	MOV        R5, R27
0xADB0	0xE0B3    	LDI        R27, 3
0xADB2	0x2E3B    	MOV        R3, R27
0xADB4	0xE0B2    	LDI        R27, 2
0xADB6	0x2E2B    	MOV        R2, R27
0xADB8	0x965F940E  	CALL       _Lcd_Out+0
0xADBC	0xE2BD    	LDI        R27, 45
0xADBE	0x2E4B    	MOV        R4, R27
0xADC0	0xE0B3    	LDI        R27, 3
0xADC2	0x2E3B    	MOV        R3, R27
0xADC4	0xE0B2    	LDI        R27, 2
0xADC6	0x2E2B    	MOV        R2, R27
0xADC8	0x08DE940E  	CALL       _Lcd_Chr+0
0xADCC	0xE9BB    	LDI        R27, lo_addr(_txt_pwm5+0)
0xADCE	0x2E4B    	MOV        R4, R27
0xADD0	0xE0B7    	LDI        R27, hi_addr(_txt_pwm5+0)
0xADD2	0x2E5B    	MOV        R5, R27
0xADD4	0x2433    	CLR        R3
0xADD6	0xE0B2    	LDI        R27, 2
0xADD8	0x2E2B    	MOV        R2, R27
0xADDA	0x965F940E  	CALL       _Lcd_Out+0
0xADDE	0x902F    	POP        R2
0xADE0	0x903F    	POP        R3
0xADE2	0x904F    	POP        R4
0xADE4	0x905F    	POP        R5
0xADE6	0x906F    	POP        R6
0xADE8	0x907F    	POP        R7
0xADEA	0x908F    	POP        R8
0xADEC	0x909F    	POP        R9
;MyProject.mbas,2370 :: 		Delay_mS(100)
0xADEE	0xE025    	LDI        R18, 5
0xADF0	0xE01F    	LDI        R17, 15
0xADF2	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_PWM_Red_teben1165:
0xADF4	0x950A    	DEC        R16
0xADF6	0xF7F1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1165
0xADF8	0x951A    	DEC        R17
0xADFA	0xF7E1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1165
0xADFC	0x952A    	DEC        R18
0xADFE	0xF7D1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1165
0xAE00	0xC246    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben1139
L__Keypad_set__date_time_import_PWM_Red_teben1164:
;MyProject.mbas,2371 :: 		case 5
0xAE02	0xE0B5    	LDI        R27, 5
0xAE04	0x163B    	CP         R3, R27
0xAE06	0xF009    	BREQ       L__Keypad_set__date_time_import_PWM_Red_teben3426
0xAE08	0xC0BE    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben1169
L__Keypad_set__date_time_import_PWM_Red_teben3426:
;MyProject.mbas,2372 :: 		LCD_Out(1,13,txt_pwm4)Lcd_Chr(1,13,"-") LCD_Out(1,10,txt_pwm3) Lcd_Chr(1,10,"-") LCD_Out(1,7,txt_pwm2) Lcd_Chr(1,7,"-") LCD_Out(1,4,txt_pwm1) LCD_Out(1,1, "Yel:")
0xAE0A	0x929F    	PUSH       R9
0xAE0C	0x928F    	PUSH       R8
0xAE0E	0x927F    	PUSH       R7
0xAE10	0x926F    	PUSH       R6
0xAE12	0x925F    	PUSH       R5
0xAE14	0x924F    	PUSH       R4
0xAE16	0x923F    	PUSH       R3
0xAE18	0x922F    	PUSH       R2
0xAE1A	0xE9B7    	LDI        R27, lo_addr(_txt_pwm4+0)
0xAE1C	0x2E4B    	MOV        R4, R27
0xAE1E	0xE0B7    	LDI        R27, hi_addr(_txt_pwm4+0)
0xAE20	0x2E5B    	MOV        R5, R27
0xAE22	0xE0BD    	LDI        R27, 13
0xAE24	0x2E3B    	MOV        R3, R27
0xAE26	0xE0B1    	LDI        R27, 1
0xAE28	0x2E2B    	MOV        R2, R27
0xAE2A	0x965F940E  	CALL       _Lcd_Out+0
0xAE2E	0xE2BD    	LDI        R27, 45
0xAE30	0x2E4B    	MOV        R4, R27
0xAE32	0xE0BD    	LDI        R27, 13
0xAE34	0x2E3B    	MOV        R3, R27
0xAE36	0xE0B1    	LDI        R27, 1
0xAE38	0x2E2B    	MOV        R2, R27
0xAE3A	0x08DE940E  	CALL       _Lcd_Chr+0
0xAE3E	0xE9B3    	LDI        R27, lo_addr(_txt_pwm3+0)
0xAE40	0x2E4B    	MOV        R4, R27
0xAE42	0xE0B7    	LDI        R27, hi_addr(_txt_pwm3+0)
0xAE44	0x2E5B    	MOV        R5, R27
0xAE46	0xE0BA    	LDI        R27, 10
0xAE48	0x2E3B    	MOV        R3, R27
0xAE4A	0xE0B1    	LDI        R27, 1
0xAE4C	0x2E2B    	MOV        R2, R27
0xAE4E	0x965F940E  	CALL       _Lcd_Out+0
0xAE52	0xE2BD    	LDI        R27, 45
0xAE54	0x2E4B    	MOV        R4, R27
0xAE56	0xE0BA    	LDI        R27, 10
0xAE58	0x2E3B    	MOV        R3, R27
0xAE5A	0xE0B1    	LDI        R27, 1
0xAE5C	0x2E2B    	MOV        R2, R27
0xAE5E	0x08DE940E  	CALL       _Lcd_Chr+0
0xAE62	0xE7BD    	LDI        R27, lo_addr(_txt_pwm2+0)
0xAE64	0x2E4B    	MOV        R4, R27
0xAE66	0xE0B7    	LDI        R27, hi_addr(_txt_pwm2+0)
0xAE68	0x2E5B    	MOV        R5, R27
0xAE6A	0xE0B7    	LDI        R27, 7
0xAE6C	0x2E3B    	MOV        R3, R27
0xAE6E	0xE0B1    	LDI        R27, 1
0xAE70	0x2E2B    	MOV        R2, R27
0xAE72	0x965F940E  	CALL       _Lcd_Out+0
0xAE76	0xE2BD    	LDI        R27, 45
0xAE78	0x2E4B    	MOV        R4, R27
0xAE7A	0xE0B7    	LDI        R27, 7
0xAE7C	0x2E3B    	MOV        R3, R27
0xAE7E	0xE0B1    	LDI        R27, 1
0xAE80	0x2E2B    	MOV        R2, R27
0xAE82	0x08DE940E  	CALL       _Lcd_Chr+0
0xAE86	0xE7B9    	LDI        R27, lo_addr(_txt_pwm1+0)
0xAE88	0x2E4B    	MOV        R4, R27
0xAE8A	0xE0B7    	LDI        R27, hi_addr(_txt_pwm1+0)
0xAE8C	0x2E5B    	MOV        R5, R27
0xAE8E	0xE0B4    	LDI        R27, 4
0xAE90	0x2E3B    	MOV        R3, R27
0xAE92	0xE0B1    	LDI        R27, 1
0xAE94	0x2E2B    	MOV        R2, R27
0xAE96	0x965F940E  	CALL       _Lcd_Out+0
0xAE9A	0x01FE    	MOVW       R30, R28
0xAE9C	0xE5B9    	LDI        R27, 89
0xAE9E	0x93B1    	ST         Z+, R27
0xAEA0	0xE6B5    	LDI        R27, 101
0xAEA2	0x93B1    	ST         Z+, R27
0xAEA4	0xE6BC    	LDI        R27, 108
0xAEA6	0x93B1    	ST         Z+, R27
0xAEA8	0xE3BA    	LDI        R27, 58
0xAEAA	0x93B1    	ST         Z+, R27
0xAEAC	0xE0B0    	LDI        R27, 0
0xAEAE	0x93B1    	ST         Z+, R27
0xAEB0	0x018E    	MOVW       R16, R28
0xAEB2	0x0128    	MOVW       R4, R16
0xAEB4	0xE0B1    	LDI        R27, 1
0xAEB6	0x2E3B    	MOV        R3, R27
0xAEB8	0xE0B1    	LDI        R27, 1
0xAEBA	0x2E2B    	MOV        R2, R27
0xAEBC	0x965F940E  	CALL       _Lcd_Out+0
;MyProject.mbas,2375 :: 		LCD_Out(2,12,txt_pwm7) Lcd_Chr(2,12,"-")   LCD_Out(2,9,txt_pwm6) Lcd_Chr(2,9,"-")  LCD_Out(2,6,txt_pwm7) Lcd_Chr(2,6,"-")   LCD_Out(2,3,txt_pwm6) Lcd_Chr(2,3,"-")  LCD_Out(2,0,txt_pwm5) ''Show on LCD
0xAEC0	0xE8B3    	LDI        R27, lo_addr(_txt_pwm7+0)
0xAEC2	0x2E4B    	MOV        R4, R27
0xAEC4	0xE0B7    	LDI        R27, hi_addr(_txt_pwm7+0)
0xAEC6	0x2E5B    	MOV        R5, R27
0xAEC8	0xE0BC    	LDI        R27, 12
0xAECA	0x2E3B    	MOV        R3, R27
0xAECC	0xE0B2    	LDI        R27, 2
0xAECE	0x2E2B    	MOV        R2, R27
0xAED0	0x965F940E  	CALL       _Lcd_Out+0
0xAED4	0xE2BD    	LDI        R27, 45
0xAED6	0x2E4B    	MOV        R4, R27
0xAED8	0xE0BC    	LDI        R27, 12
0xAEDA	0x2E3B    	MOV        R3, R27
0xAEDC	0xE0B2    	LDI        R27, 2
0xAEDE	0x2E2B    	MOV        R2, R27
0xAEE0	0x08DE940E  	CALL       _Lcd_Chr+0
0xAEE4	0xE8BF    	LDI        R27, lo_addr(_txt_Pwm6+0)
0xAEE6	0x2E4B    	MOV        R4, R27
0xAEE8	0xE0B7    	LDI        R27, hi_addr(_txt_Pwm6+0)
0xAEEA	0x2E5B    	MOV        R5, R27
0xAEEC	0xE0B9    	LDI        R27, 9
0xAEEE	0x2E3B    	MOV        R3, R27
0xAEF0	0xE0B2    	LDI        R27, 2
0xAEF2	0x2E2B    	MOV        R2, R27
0xAEF4	0x965F940E  	CALL       _Lcd_Out+0
0xAEF8	0xE2BD    	LDI        R27, 45
0xAEFA	0x2E4B    	MOV        R4, R27
0xAEFC	0xE0B9    	LDI        R27, 9
0xAEFE	0x2E3B    	MOV        R3, R27
0xAF00	0xE0B2    	LDI        R27, 2
0xAF02	0x2E2B    	MOV        R2, R27
0xAF04	0x08DE940E  	CALL       _Lcd_Chr+0
0xAF08	0xE8B3    	LDI        R27, lo_addr(_txt_pwm7+0)
0xAF0A	0x2E4B    	MOV        R4, R27
0xAF0C	0xE0B7    	LDI        R27, hi_addr(_txt_pwm7+0)
0xAF0E	0x2E5B    	MOV        R5, R27
0xAF10	0xE0B6    	LDI        R27, 6
0xAF12	0x2E3B    	MOV        R3, R27
0xAF14	0xE0B2    	LDI        R27, 2
0xAF16	0x2E2B    	MOV        R2, R27
0xAF18	0x965F940E  	CALL       _Lcd_Out+0
0xAF1C	0xE2BD    	LDI        R27, 45
0xAF1E	0x2E4B    	MOV        R4, R27
0xAF20	0xE0B6    	LDI        R27, 6
0xAF22	0x2E3B    	MOV        R3, R27
0xAF24	0xE0B2    	LDI        R27, 2
0xAF26	0x2E2B    	MOV        R2, R27
0xAF28	0x08DE940E  	CALL       _Lcd_Chr+0
0xAF2C	0xE8BF    	LDI        R27, lo_addr(_txt_Pwm6+0)
0xAF2E	0x2E4B    	MOV        R4, R27
0xAF30	0xE0B7    	LDI        R27, hi_addr(_txt_Pwm6+0)
0xAF32	0x2E5B    	MOV        R5, R27
0xAF34	0xE0B3    	LDI        R27, 3
0xAF36	0x2E3B    	MOV        R3, R27
0xAF38	0xE0B2    	LDI        R27, 2
0xAF3A	0x2E2B    	MOV        R2, R27
0xAF3C	0x965F940E  	CALL       _Lcd_Out+0
0xAF40	0xE2BD    	LDI        R27, 45
0xAF42	0x2E4B    	MOV        R4, R27
0xAF44	0xE0B3    	LDI        R27, 3
0xAF46	0x2E3B    	MOV        R3, R27
0xAF48	0xE0B2    	LDI        R27, 2
0xAF4A	0x2E2B    	MOV        R2, R27
0xAF4C	0x08DE940E  	CALL       _Lcd_Chr+0
0xAF50	0xE9BB    	LDI        R27, lo_addr(_txt_pwm5+0)
0xAF52	0x2E4B    	MOV        R4, R27
0xAF54	0xE0B7    	LDI        R27, hi_addr(_txt_pwm5+0)
0xAF56	0x2E5B    	MOV        R5, R27
0xAF58	0x2433    	CLR        R3
0xAF5A	0xE0B2    	LDI        R27, 2
0xAF5C	0x2E2B    	MOV        R2, R27
0xAF5E	0x965F940E  	CALL       _Lcd_Out+0
0xAF62	0x902F    	POP        R2
0xAF64	0x903F    	POP        R3
0xAF66	0x904F    	POP        R4
0xAF68	0x905F    	POP        R5
0xAF6A	0x906F    	POP        R6
0xAF6C	0x907F    	POP        R7
0xAF6E	0x908F    	POP        R8
0xAF70	0x909F    	POP        R9
;MyProject.mbas,2376 :: 		Delay_mS(100)
0xAF72	0xE025    	LDI        R18, 5
0xAF74	0xE01F    	LDI        R17, 15
0xAF76	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_PWM_Red_teben1170:
0xAF78	0x950A    	DEC        R16
0xAF7A	0xF7F1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1170
0xAF7C	0x951A    	DEC        R17
0xAF7E	0xF7E1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1170
0xAF80	0x952A    	DEC        R18
0xAF82	0xF7D1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1170
0xAF84	0xC184    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben1139
L__Keypad_set__date_time_import_PWM_Red_teben1169:
;MyProject.mbas,2377 :: 		case 6
0xAF86	0xE0B6    	LDI        R27, 6
0xAF88	0x163B    	CP         R3, R27
0xAF8A	0xF009    	BREQ       L__Keypad_set__date_time_import_PWM_Red_teben3427
0xAF8C	0xC0BE    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben1174
L__Keypad_set__date_time_import_PWM_Red_teben3427:
;MyProject.mbas,2378 :: 		LCD_Out(1,13,txt_pwm4)Lcd_Chr(1,13,"-") LCD_Out(1,10,txt_pwm3) Lcd_Chr(1,10,"-") LCD_Out(1,7,txt_pwm2) Lcd_Chr(1,7,"-") LCD_Out(1,4,txt_pwm1) LCD_Out(1,1, "DpB:")
0xAF8E	0x929F    	PUSH       R9
0xAF90	0x928F    	PUSH       R8
